,pdb,rmsd_full,plddt_ave_full,rmsd_full_cat,plddt_full_cat,rmsd_vague,plddt_ave_vague,rmsd_vague_cat,plddt_vague_cat,rmsd_para_epi,plddt_ave_para_epi,rmsd_para_epi_cat,plddt_para_epi_cat
0,7q0g,0.7050986894313667,93.63602040816329,high,high,0.915057940744974,88.34250000000002,high,good,1.1435580133911976,86.58523809523808,high,good
1,7q0i,2.4539876201114663,87.1178853046595,good,good,3.7560033146314673,66.81355555555557,good,bad,4.086786596557451,63.50173913043477,good,bad
2,7pi7,1.4219329385262465,93.69422712933753,high,high,2.266741466760102,89.33340425531915,good,good,2.4825116093041735,88.99833333333333,good,good
3,7f7e,1.0375555860362267,89.56585858585858,high,good,0.47741085027058516,95.61976744186046,high,high,0.4236197526324806,95.08799999999998,high,high
4,7n4i,1.0755212452495755,89.10924623115581,high,good,0.9044645258483819,91.47514705882355,high,high,0.9712521968025384,91.28636363636363,high,high
5,7mdj,0.8598489471011098,96.73754901960787,high,high,0.3708874631024478,97.9490625,high,high,0.3352259680121223,97.48500000000001,high,high
6,7s0b,0.7114373938423431,89.19217171717173,high,good,0.45818224910353794,95.45714285714287,high,high,0.42749025877511887,95.709,high,high
7,7qu2,0.5258847904700501,95.98105633802817,high,high,0.3648923048391066,97.44418604651162,high,high,0.41043769305680156,96.72411764705883,high,high
8,7nx3,1.709645064421383,92.1921843003413,high,high,2.921332926670316,85.17345454545453,good,good,2.5743381365013374,79.70315789473683,good,good
9,7lfb,17.38907804917761,94.107125,bad,high,5.576835279231256,95.17590909090909,bad,high,5.948964252973604,93.30357142857143,bad,high
10,7m3n,0.551162775543616,97.02304511278194,high,high,0.9241441739249117,95.59454545454543,high,high,0.9282298679185113,94.92230769230767,high,high
11,7mzf,0.9817351448663618,89.01127551020407,high,good,0.9878729371926771,94.14943661971833,high,high,1.124540168776663,93.36625000000001,high,high
12,7kpj,19.622493007986538,91.15224770642202,bad,high,21.031811414958362,92.70810810810809,bad,high,20.834856735480287,93.0407142857143,bad,high
13,7pr0,3.3341077908586585,93.0010152284264,good,high,1.112509201824259,97.3636956521739,high,high,0.9093749420823827,97.25499999999998,high,high
14,7mzh,0.7700428385552415,88.7253807106599,high,good,1.1298211250401522,90.26555555555555,high,high,1.4895355580252405,84.96142857142857,high,good
15,7e5o,1.8135521368531105,92.5643085106383,high,high,0.6237563073907206,97.42159420289855,high,high,0.5096579090265388,97.52517241379311,high,high
16,7qnw,2.423076101925366,90.93218085106383,good,high,0.48959276988356926,96.9897142857143,high,high,0.2663879130266158,96.58705882352942,high,high
17,7k9j,3.276366982679184,88.72766802443992,good,good,0.5020453372074707,90.76781249999999,high,high,0.5250032656147982,90.47312500000001,high,high
18,7qny,0.8315128557337212,91.20775956284156,high,high,0.9542500625352487,93.27953124999999,high,high,1.0165337727151547,93.37,high,high
19,7mzi,0.7957503681949145,88.84056122448979,high,good,0.6945285830919145,93.31277777777777,high,high,0.7379196561704744,91.67714285714285,high,high
20,7e9b,1.0809754772135012,92.73460869565218,high,high,1.4361495894379284,86.94444444444444,high,good,1.1454607355134947,86.10636363636364,high,good
21,7r8l,0.7393699180402514,93.88969072164947,high,high,0.46302918156549594,97.42451612903226,high,high,0.5147199644972603,97.285,high,high
22,7mzg,0.9077942212178786,92.07051546391753,high,high,0.7615988975539804,95.68536231884059,high,high,0.5503936343791012,95.81468749999999,high,high
23,7daa,3.0718093980222023,93.94104651162792,good,high,3.5976286150837042,94.22541666666666,good,high,3.162271477807215,93.69200000000001,good,high
24,7ps2,3.1843309387721233,92.93883248730963,good,high,0.3668780869674133,97.528,high,high,0.40554958877826386,97.45625,high,high
25,7si0,1.0206402695174823,95.43602870813397,high,high,0.3952529112730269,96.66571428571427,high,high,0.5248724603259081,96.55421052631579,high,high
26,7e72,1.188570255289442,94.24688775510204,high,high,0.9672838790231805,92.08568181818181,high,high,0.766844471150465,91.9265,high,high
27,7or9,0.6727693831869328,93.73800000000001,high,high,0.5288858021214585,97.50924528301888,high,high,0.5239019496933507,96.9475,high,high
28,7vux,1.5812134615358873,91.28598360655738,high,high,1.9680222730078722,84.76060606060607,high,good,1.7792119439021676,83.68636363636364,high,good
29,7ps4,0.8657104577212611,93.57041237113404,high,high,0.530145470994829,96.33931818181817,high,high,0.5207179366652349,95.25105263157894,high,high
30,7bbj,11.834096844222625,96.87032442748092,bad,high,0.4249167648664491,96.99163934426231,high,high,0.42486575334480614,96.73666666666668,high,high
31,7sem,2.22882396437992,92.16713953488373,good,high,0.8894639794328048,93.16548387096773,high,high,1.0389618661536257,92.7774074074074,high,high
32,7phw,1.0493249539485554,93.15567823343848,high,high,0.6351742318436149,89.95500000000001,high,good,0.8091679645793758,88.72466666666666,high,good
33,7s11,1.708015577566664,88.2895575221239,high,good,1.607025713208665,89.973,high,good,1.4749986741734153,91.46058823529411,high,high
34,7np1,1.3294140869356965,90.51116959064329,high,high,0.4424400581505748,97.17588235294116,high,high,0.47343147132769364,96.97391304347825,high,high
35,7cj2,0.9274358539345484,97.02204986149584,high,high,0.49337021349400545,97.58633333333334,high,high,0.5186980443968582,97.34545454545454,high,high
