pdb,model,rmsd_paratope,rmsd_interface,rmsd_epitope
7q0g,ABodyBuilder2,3.1998476165555347,2.424299315945771,1.1435580133911976
7q0g,ABlooper,2.6752872529958003,2.0737550763790322,1.1435580133911976
7q0g,AF2,3.306487474764779,2.4964399339622205,1.1435580133911976
7q0g,IgFold,2.866814884658031,2.2008033964026303,1.1435580133911976
7q0g,ABB2_ensemble_rank0,3.370158849552979,2.5396281466344974,1.1435580133911976
7q0g,ABB2_ensemble_rank1,3.613535339269421,2.7054219968688247,1.1435580133911976
7q0g,ABB2_ensemble_rank2,3.157883984259957,2.395981670965037,1.1435580133911976
7q0g,ABB2_ensemble_rank3,3.6725704279799753,2.7457927291658506,1.1435580133911976
7q0i,ABodyBuilder2,2.146964736816035,3.1893489067958343,4.086786596557451
7q0i,ABlooper,2.387126903663438,3.2802380670819304,4.086786596557451
7q0i,AF2,1.3988932003823045,2.956275788208824,4.086786596557451
7q0i,IgFold,2.2010390374386146,3.209191283081495,4.086786596557451
7q0i,ABB2_ensemble_rank0,2.1103175607055467,3.1761135161169447,4.086786596557451
7q0i,ABB2_ensemble_rank1,2.5068899790400008,3.3281327998826584,4.086786596557451
7q0i,ABB2_ensemble_rank2,2.3005992004451903,3.24667952888129,4.086786596557451
7q0i,ABB2_ensemble_rank3,3.182698985613609,3.6266801189659303,4.086786596557451
7pi7,ABodyBuilder2,0.8958789251983227,1.7846397334660664,2.482511609304173
7pi7,ABlooper,1.123147343218899,1.854686416568051,2.482511609304173
7pi7,AF2,0.6188392138144808,1.7180824396237868,2.482511609304173
7pi7,IgFold,0.6906578366857848,1.7332210475873278,2.482511609304173
7pi7,ABB2_ensemble_rank0,0.8851864204977447,1.7816730762743462,2.482511609304173
7pi7,ABB2_ensemble_rank1,0.692264967602632,1.733577210028422,2.482511609304173
7pi7,ABB2_ensemble_rank2,0.9298055365506116,1.7942546344844652,2.482511609304173
7pi7,ABB2_ensemble_rank3,0.8810156887214874,1.7805242293021135,2.482511609304173
7f7e,ABodyBuilder2,2.994731240732038,2.201951292986985,0.4236197526324806
7f7e,ABlooper,3.395661284430381,2.4919280306506373,0.4236197526324806
7f7e,AF2,2.638444764590068,1.9448284677798597,0.4236197526324806
7f7e,IgFold,2.336367144145756,1.727427637508032,0.4236197526324806
7f7e,ABB2_ensemble_rank0,3.060346617963926,2.249368450238596,0.4236197526324806
7f7e,ABB2_ensemble_rank1,2.7829872449170683,2.049063135874651,0.4236197526324806
7f7e,ABB2_ensemble_rank2,2.557038407341352,1.8861781588773106,0.4236197526324806
7f7e,ABB2_ensemble_rank3,3.362122145393037,2.4676501719216906,0.4236197526324806
7n4i,ABodyBuilder2,2.1880822884378968,1.7394538467626175,0.9712521968025384
7n4i,ABlooper,1.9156794403033996,1.5556938358514163,0.9712521968025384
7n4i,AF2,1.879813817727396,1.5318118219513281,0.9712521968025384
7n4i,IgFold,1.3723269536106528,1.205184902940436,0.9712521968025384
7n4i,ABB2_ensemble_rank0,2.782275921486525,2.150682159905117,0.9712521968025384
7n4i,ABB2_ensemble_rank1,2.767871281000517,2.140590725459603,0.9712521968025384
7n4i,ABB2_ensemble_rank2,2.124673947827719,1.696341051685989,0.9712521968025384
7n4i,ABB2_ensemble_rank3,2.1207792300473405,1.6936990851084621,0.9712521968025384
7mdj,ABodyBuilder2,1.3516071878149345,1.041850030543219,0.3352259680121223
7mdj,ABlooper,1.376210146694428,1.059972780364861,0.3352259680121223
7mdj,AF2,1.0689842513421115,0.8349671803882098,0.3352259680121223
7mdj,IgFold,1.2331530850442245,0.9548173781566887,0.3352259680121223
7mdj,ABB2_ensemble_rank0,1.2737360255279997,0.9845906806460895,0.3352259680121223
7mdj,ABB2_ensemble_rank1,1.3143238880505488,1.0144152373682567,0.3352259680121223
7mdj,ABB2_ensemble_rank2,1.2416978243913976,0.961081969436918,0.3352259680121223
7mdj,ABB2_ensemble_rank3,1.1202397933668338,0.8722711003322448,0.3352259680121223
7s0b,ABodyBuilder2,1.6719757477539172,1.2680248425011853,0.4274902587751188
7s0b,ABlooper,2.415755878569635,1.8072832045466525,0.4274902587751188
7s0b,AF2,2.079665643093279,1.5627421915313298,0.4274902587751188
7s0b,IgFold,2.1092975178369344,1.5842565138734896,0.4274902587751188
7s0b,ABB2_ensemble_rank0,1.7156246090340184,1.2994385641316182,0.4274902587751188
